origin,target,distance
3174074,3174517,8.7
3174074,3174518,5.1
3174074,3174525,14.2
3174074,3174529,9.7
3174074,3174522,6.9
3174074,3174063,14.2
3174074,3174041,9.3
3174074,3174431,4.8
3174074,3174515,9.5
3174074,3174519,5.8
3174074,3174026,16.8
3174074,3174527,10.8
3174074,3174351,11.4
3174074,3174510,11.2
3174074,3174530,12.8
3174074,3174260,14
3174074,3174516,10.8
3174074,3174497,11
3174074,3174030,13.6
3174074,3174052,6.9
3174074,3174420,13
3174074,3174416,14.7
3174074,3174508,6.1
3174074,3174486,9.3
3174074,3174015,10.7
3174517,3174074,11.4
3174517,3174518,10
3174517,3174525,16.2
3174517,3174529,4.3
3174517,3174522,12.9
3174517,3174063,9.4
3174517,3174041,10.5
3174517,3174431,8.7
3174517,3174515,4.2
3174517,3174519,11
3174517,3174026,12
3174517,3174527,6.4
3174517,3174351,4.8
3174517,3174510,6.2
3174517,3174530,14
3174517,3174260,9.1
3174517,3174516,12
3174517,3174497,5.8
3174517,3174030,11
3174517,3174052,5.8
3174517,3174420,8.1
3174517,3174416,9.4
3174517,3174508,2.9
3174517,3174486,10.3
3174517,3174015,11.9
3174518,3174074,7.2
3174518,3174517,17.8
3174518,3174525,20
3174518,3174529,11
3174518,3174522,4
3174518,3174063,16.4
3174518,3174041,10.6
3174518,3174431,1.2
3174518,3174515,11.2
3174518,3174519,1.2
3174518,3174026,16
3174518,3174527,12.2
3174518,3174351,12.8
3174518,3174510,12.6
3174518,3174530,14.2
3174518,3174260,13
3174518,3174516,12.2
3174518,3174497,10.5
3174518,3174030,18.1
3174518,3174052,8.3
3174518,3174420,14.4
3174518,3174416,20.6
3174518,3174508,9.7
3174518,3174486,10.6
3174518,3174015,12.1
3174525,3174074,13.5
3174525,3174517,14.5
3174525,3174518,15
3174525,3174529,12.1
3174525,3174522,21.5
3174525,3174063,8.7
3174525,3174041,6.4
3174525,3174431,13.8
3174525,3174515,12
3174525,3174519,16
3174525,3174026,8.2
3174525,3174527,9.8
3174525,3174351,11.2
3174525,3174510,12.7
3174525,3174530,2.7
3174525,3174260,7.8
3174525,3174516,5.3
3174525,3174497,11
3174525,3174030,9.3
3174525,3174052,9
3174525,3174420,14
3174525,3174416,9.9
3174525,3174508,15.6
3174525,3174486,6.4
3174525,3174015,5.4
3174529,3174074,12.7
3174529,3174517,5.4
3174529,3174518,12.1
3174529,3174525,12.3
3174529,3174522,14.7
3174529,3174063,5.7
3174529,3174041,6.9
3174529,3174431,10.6
3174529,3174515,0.21
3174529,3174519,12.7
3174529,3174026,8.4
3174529,3174527,2.7
3174529,3174351,3.6
3174529,3174510,3.4
3174529,3174530,10.4
3174529,3174260,5.5
3174529,3174516,8.4
3174529,3174497,2.1
3174529,3174030,7.4
3174529,3174052,3.1
3174529,3174420,5.2
3174529,3174416,7.2
3174529,3174508,4.9
3174529,3174486,6.7
3174529,3174015,8.3
3174522,3174074,6.1
3174522,3174517,15.6
3174522,3174518,3.6
3174522,3174525,17.6
3174522,3174529,14.9
3174522,3174063,18.5
3174522,3174041,14.3
3174522,3174431,4.6
3174522,3174515,14.7
3174522,3174519,3.4
3174522,3174026,21.3
3174522,3174527,16.9
3174522,3174351,16.6
3174522,3174510,18.5
3174522,3174530,16.9
3174522,3174260,20.1
3174522,3174516,15.7
3174522,3174497,17.1
3174522,3174030,20.3
3174522,3174052,11.7
3174522,3174420,19.5
3174522,3174416,21.3
3174522,3174508,11.2
3174522,3174486,15.4
3174522,3174015,16.7
3174063,3174074,19.4
3174063,3174517,11.2
3174063,3174518,16
3174063,3174525,7.6
3174063,3174529,9.9
3174063,3174522,20.2
3174063,3174041,6.2
3174063,3174431,14.7
3174063,3174515,8.6
3174063,3174519,16.9
3174063,3174026,2.7
3174063,3174527,6.4
3174063,3174351,7.9
3174063,3174510,5.9
3174063,3174530,5.5
3174063,3174260,1.4
3174063,3174516,5.8
3174063,3174497,7.8
3174063,3174030,1.7
3174063,3174052,8
3174063,3174420,5.9
3174063,3174416,2.8
3174063,3174508,12.3
3174063,3174486,6.1
3174063,3174015,3.5
3174041,3174074,9.5
3174041,3174517,9.7
3174041,3174518,11
3174041,3174525,6.6
3174041,3174529,6.9
3174041,3174522,19.8
3174041,3174063,3.4
3174041,3174431,9.8
3174041,3174515,7
3174041,3174519,12
3174041,3174026,6
3174041,3174527,4
3174041,3174351,6.4
3174041,3174510,7.9
3174041,3174530,4.4
3174041,3174260,3.1
3174041,3174516,1.8
3174041,3174497,5.4
3174041,3174030,5.1
3174041,3174052,4.1
3174041,3174420,9.7
3174041,3174416,9
3174041,3174508,10.8
3174041,3174486,1.1
3174041,3174015,2.4
3174431,3174074,5.9
3174431,3174517,12
3174431,3174518,1.4
3174431,3174525,14.6
3174431,3174529,10
3174431,3174522,5.1
3174431,3174063,12.3
3174431,3174041,9.6
3174431,3174515,10.2
3174431,3174519,1.5
3174431,3174026,15
3174431,3174527,11.1
3174431,3174351,11.8
3174431,3174510,11.6
3174431,3174530,13.2
3174431,3174260,12
3174431,3174516,12
3174431,3174497,9.5
3174431,3174030,14
3174431,3174052,7.3
3174431,3174420,13.4
3174431,3174416,15.1
3174431,3174508,8.7
3174431,3174486,9.6
3174431,3174015,11.1
3174515,3174074,12
3174515,3174517,5.9
3174515,3174518,11.4
3174515,3174525,12.4
3174515,3174529,0.21
3174515,3174522,14.1
3174515,3174063,5.5
3174515,3174041,6.4
3174515,3174431,10
3174515,3174519,12.2
3174515,3174026,8.1
3174515,3174527,2.5
3174515,3174351,3.5
3174515,3174510,3.2
3174515,3174530,9.9
3174515,3174260,5.3
3174515,3174516,8.2
3174515,3174497,1.9
3174515,3174030,7.1
3174515,3174052,4
3174515,3174420,5
3174515,3174416,5.9
3174515,3174508,4.3
3174515,3174486,5.4
3174515,3174015,7.8
3174519,3174074,10.1
3174519,3174517,13.2
3174519,3174518,1.6
3174519,3174525,16.1
3174519,3174529,11.5
3174519,3174522,4
3174519,3174063,13.7
3174519,3174041,11.1
3174519,3174431,2.3
3174519,3174515,11.6
3174519,3174026,16.4
3174519,3174527,12.6
3174519,3174351,13.2
3174519,3174510,13
3174519,3174530,14.6
3174519,3174260,13.5
3174519,3174516,12.6
3174519,3174497,11
3174519,3174030,15.4
3174519,3174052,8.7
3174519,3174420,14.8
3174519,3174416,24.1
3174519,3174508,10.1
3174519,3174486,11.1
3174519,3174015,12.5
3174026,3174074,15.3
3174026,3174517,12.4
3174026,3174518,16.4
3174026,3174525,7.1
3174026,3174529,8.2
3174026,3174522,21.5
3174026,3174063,2.7
3174026,3174041,7.5
3174026,3174431,16
3174026,3174515,8.3
3174026,3174519,17.4
3174026,3174527,4.8
3174026,3174351,8.2
3174026,3174510,5.7
3174026,3174530,5.2
3174026,3174260,3.5
3174026,3174516,6.2
3174026,3174497,6.2
3174026,3174030,1.1
3174026,3174052,10.8
3174026,3174420,6.9
3174026,3174416,2.8
3174026,3174508,11
3174026,3174486,5.4
3174026,3174015,3.9
3174527,3174074,10.7
3174527,3174517,7.4
3174527,3174518,12.2
3174527,3174525,10
3174527,3174529,4
3174527,3174522,16.3
3174527,3174063,3.8
3174527,3174041,4.1
3174527,3174431,11
3174527,3174515,2.7
3174527,3174519,13.2
3174527,3174026,5.5
3174527,3174351,4.1
3174527,3174510,3.9
3174527,3174530,7.6
3174527,3174260,4.3
3174527,3174516,5.7
3174527,3174497,1.8
3174527,3174030,5.4
3174527,3174052,4.3
3174527,3174420,5.7
3174527,3174416,3.4
3174527,3174508,6.5
3174527,3174486,3.2
3174527,3174015,5.6
3174351,3174074,16
3174351,3174517,3.6
3174351,3174518,12.6
3174351,3174525,11
3174351,3174529,3.3
3174351,3174522,17.1
3174351,3174063,5.8
3174351,3174041,7
3174351,3174431,11.4
3174351,3174515,2.1
3174351,3174519,13.6
3174351,3174026,8
3174351,3174527,2.8
3174351,3174510,2.6
3174351,3174530,8.8
3174351,3174260,5.6
3174351,3174516,8.2
3174351,3174497,2.2
3174351,3174030,7.4
3174351,3174052,4.4
3174351,3174420,4.4
3174351,3174416,5.9
3174351,3174508,5.7
3174351,3174486,6.8
3174351,3174015,6.9
3174510,3174074,18.7
3174510,3174517,6.2
3174510,3174518,15.3
3174510,3174525,12.1
3174510,3174529,4.4
3174510,3174522,16.7
3174510,3174063,5.9
3174510,3174041,7.2
3174510,3174431,13.6
3174510,3174515,3.2
3174510,3174519,16.3
3174510,3174026,5.2
3174510,3174527,4
3174510,3174351,2.7
3174510,3174530,10
3174510,3174260,6.7
3174510,3174516,9.6
3174510,3174497,3.3
3174510,3174030,4.2
3174510,3174052,5.5
3174510,3174420,2.5
3174510,3174416,4.4
3174510,3174508,6.8
3174510,3174486,6.8
3174510,3174015,8
3174530,3174074,15
3174530,3174517,11.8
3174530,3174518,14.8
3174530,3174525,2.6
3174530,3174529,10.5
3174530,3174522,21.7
3174530,3174063,5.3
3174530,3174041,4.5
3174530,3174431,13.5
3174530,3174515,9.4
3174530,3174519,15.8
3174530,3174026,5.6
3174530,3174527,6.9
3174530,3174351,8.5
3174530,3174510,10
3174530,3174260,5.1
3174530,3174516,3.5
3174530,3174497,9.4
3174530,3174030,6.6
3174530,3174052,8.6
3174530,3174420,11.8
3174530,3174416,7.3
3174530,3174508,12.9
3174530,3174486,4.8
3174530,3174015,3.3
3174260,3174074,19.7
3174260,3174517,11.5
3174260,3174518,16.2
3174260,3174525,7.8
3174260,3174529,10.2
3174260,3174522,20.5
3174260,3174063,0.26
3174260,3174041,6.5
3174260,3174431,15
3174260,3174515,8.7
3174260,3174519,17.2
3174260,3174026,2.9
3174260,3174527,6.4
3174260,3174351,8.1
3174260,3174510,6.3
3174260,3174530,5.9
3174260,3174516,8
3174260,3174497,7.8
3174260,3174030,1.9
3174260,3174052,10.2
3174260,3174420,6.3
3174260,3174416,3.1
3174260,3174508,12.6
3174260,3174486,6.3
3174260,3174015,5.8
3174516,3174074,10.4
3174516,3174517,10.6
3174516,3174518,11.9
3174516,3174525,7.5
3174516,3174529,7.8
3174516,3174522,16.2
3174516,3174063,4.3
3174516,3174041,1.9
3174516,3174431,10.7
3174516,3174515,7.9
3174516,3174519,12.9
3174516,3174026,6.9
3174516,3174527,4.8
3174516,3174351,7.2
3174516,3174510,8.8
3174516,3174530,4.6
3174516,3174260,4
3174516,3174497,6.2
3174516,3174030,5.9
3174516,3174052,5.9
3174516,3174420,10.5
3174516,3174416,7.6
3174516,3174508,11.7
3174516,3174486,2
3174516,3174015,1.7
3174497,3174074,9
3174497,3174517,6
3174497,3174518,10.5
3174497,3174525,10.5
3174497,3174529,5.4
3174497,3174522,5.5
3174497,3174063,5
3174497,3174041,4.8
3174497,3174431,9.2
3174497,3174515,1.7
3174497,3174519,10.9
3174497,3174026,6.7
3174497,3174527,1.5
3174497,3174351,2.9
3174497,3174510,2.7
3174497,3174530,8.4
3174497,3174260,5.2
3174497,3174516,6.4
3174497,3174030,7.7
3174497,3174052,3
3174497,3174420,4.4
3174497,3174416,4.5
3174497,3174508,5.5
3174497,3174486,4
3174497,3174015,6.3
3174030,3174074,19.4
3174030,3174517,11.2
3174030,3174518,19
3174030,3174525,8.1
3174030,3174529,4.2
3174030,3174522,25.6
3174030,3174063,3.7
3174030,3174041,6.2
3174030,3174431,14.7
3174030,3174515,8.2
3174030,3174519,16.9
3174030,3174026,1.1
3174030,3174527,5.9
3174030,3174351,7.8
3174030,3174510,4.7
3174030,3174530,6.2
3174030,3174260,4.6
3174030,3174516,7.7
3174030,3174497,7.3
3174030,3174052,9.9
3174030,3174420,4.7
3174030,3174416,2.6
3174030,3174508,12.3
3174030,3174486,6
3174030,3174015,6
3174052,3174074,7.7
3174052,3174517,7.7
3174052,3174518,9.2
3174052,3174525,9.8
3174052,3174529,3
3174052,3174522,13.5
3174052,3174063,6.5
3174052,3174041,4.3
3174052,3174431,8
3174052,3174515,3.1
3174052,3174519,9.7
3174052,3174026,8.9
3174052,3174527,3.7
3174052,3174351,4.5
3174052,3174510,4.3
3174052,3174530,7.9
3174052,3174260,6.1
3174052,3174516,5.9
3174052,3174497,2.2
3174052,3174030,8.1
3174052,3174420,6.1
3174052,3174416,6.8
3174052,3174508,7
3174052,3174486,3.1
3174052,3174015,5.7
3174420,3174074,16.3
3174420,3174517,7.2
3174420,3174518,7.2
3174420,3174525,13.2
3174420,3174529,8.1
3174420,3174522,22.1
3174420,3174063,8.1
3174420,3174041,8.1
3174420,3174431,13.4
3174420,3174515,4.9
3174420,3174519,15.6
3174420,3174026,5.9
3174420,3174527,5.7
3174420,3174351,4.4
3174420,3174510,2.9
3174420,3174530,11.2
3174420,3174260,7.8
3174420,3174516,10.9
3174420,3174497,5
3174420,3174030,4.9
3174420,3174052,7.2
3174420,3174416,5.2
3174420,3174508,8.6
3174420,3174486,9.2
3174420,3174015,9.3
3174416,3174074,13
3174416,3174517,9.8
3174416,3174518,14.6
3174416,3174525,8.9
3174416,3174529,3.6
3174416,3174522,24.2
3174416,3174063,3.5
3174416,3174041,4.8
3174416,3174431,13.3
3174416,3174515,5.5
3174416,3174519,15.5
3174416,3174026,3
3174416,3174527,3.2
3174416,3174351,6.5
3174416,3174510,3.8
3174416,3174530,6.6
3174416,3174260,3.2
3174416,3174516,6.3
3174416,3174497,4.6
3174416,3174030,2
3174416,3174052,6.9
3174416,3174420,4
3174416,3174508,9.4
3174416,3174486,4.6
3174416,3174015,3.7
3174508,3174074,11
3174508,3174517,4.1
3174508,3174518,7.6
3174508,3174525,14.4
3174508,3174529,9.4
3174508,3174522,10.5
3174508,3174063,9.3
3174508,3174041,10.5
3174508,3174431,6.4
3174508,3174515,4.2
3174508,3174519,8
3174508,3174026,12
3174508,3174527,6.6
3174508,3174351,6
3174508,3174510,6.8
3174508,3174530,12.4
3174508,3174260,9.1
3174508,3174516,12
3174508,3174497,5.4
3174508,3174030,11
3174508,3174052,5.3
3174508,3174420,8.6
3174508,3174416,9.8
3174508,3174486,8.2
3174508,3174015,10.4
3174486,3174074,8.4
3174486,3174517,9.6
3174486,3174518,9.9
3174486,3174525,6.7
3174486,3174529,6.3
3174486,3174522,14.2
3174486,3174063,3.2
3174486,3174041,1.2
3174486,3174431,8.7
3174486,3174515,5
3174486,3174519,10.3
3174486,3174026,6.6
3174486,3174527,2.7
3174486,3174351,6.3
3174486,3174510,6.2
3174486,3174530,4.7
3174486,3174260,3
3174486,3174516,2.7
3174486,3174497,4.1
3174486,3174030,5
3174486,3174052,3.5
3174486,3174420,7.4
3174486,3174416,5.1
3174486,3174508,10.7
3174486,3174015,2.7
3174015,3174074,9.8
3174015,3174517,10
3174015,3174518,11.4
3174015,3174525,6.3
3174015,3174529,7.2
3174015,3174522,15.6
3174015,3174063,3.7
3174015,3174041,2.4
3174015,3174431,10.1
3174015,3174515,7.4
3174015,3174519,11.8
3174015,3174026,6.3
3174015,3174527,4.3
3174015,3174351,6.7
3174015,3174510,8.2
3174015,3174530,4.3
3174015,3174260,2.6
3174015,3174516,2.3
3174015,3174497,6.4
3174015,3174030,5.4
3174015,3174052,5.4
3174015,3174420,9.7
3174015,3174416,6.5
3174015,3174508,11.1
3174015,3174486,1.5